"";"X";"tile";"xrange1";"xrange2";"yrange1";"yrange2";"istruzione";"salute";"trasporti";"qualifica";"servizi"
"1";1;"Tile row 1, col 8";1507662,73970767;1507953,52543697;5041975,71862131;5042087,14078017;0;0;0;1;0
"2";2;"Tile row 1, col 15";1512276,26483516;1512475,59625243;5041975,71862131;5042261,65891782;0;0;0;1;0
"3";3;"Tile row 1, col 16";1512475,59625243;1513093,86168442;5041975,71862131;5042524,17074419;0;0;0,142857142857143;0,666666666666667;0
"4";4;"Tile row 1, col 17";1513093,86168442;1513712,12711641;5041975,71862131;5042526,78494975;0;0;0,0952380952380952;0,333333333333333;0
"5";5;"Tile row 1, col 18";1513712,12711641;1514330,3925484;5041975,71862131;5042528,26073699;0;0;0,0952380952380952;1;0
"6";6;"Tile row 1, col 19";1514330,3925484;1514453,82163846;5041975,71862131;5042281,81382084;0;0;0,0476190476190476;1;0
"7";7;"Tile row 2, col 7";1507271,91427788;1507529,4727594;5041423,17652417;5041824,74549065;0;0;0;1;0
"8";8;"Tile row 2, col 8";1507529,4727594;1507961,10921686;5041423,17652417;5041975,71862131;0;0;0;0,666666666666667;0
"9";9;"Tile row 2, col 15";1512133,27879131;1512475,59625243;5041423,17652417;5041975,71862131;0,333333333333333;0;0,0476190476190476;1;0,0334928229665072
"10";10;"Tile row 2, col 16";1512475,59625243;1513093,86168442;5041423,17652417;5041975,71862131;0,666666666666667;0,411764705882353;0,476190476190476;1;0,263157894736842
"11";11;"Tile row 2, col 17";1513093,86168442;1513712,12711641;5041423,17652417;5041975,71862131;1;0,294117647058824;0,266666666666667;0,666666666666667;0,15311004784689
"12";12;"Tile row 2, col 18";1513712,12711641;1514330,3925484;5041423,17652417;5041975,71862131;0,666666666666667;0,411764705882353;0,238095238095238;1;0,062200956937799
"13";13;"Tile row 2, col 19";1514330,3925484;1514948,65799894;5041423,17652417;5041975,71862131;0;0;0,0476190476190476;1;0
"14";14;"Tile row 2, col 20";1514948,65799894;1515566,92343093;5041423,17652417;5041809,74080055;0;0;0,0476190476190476;1;0,0717703349282297
"15";15;"Tile row 2, col 21";1515566,92343093;1516185,18886292;5041423,17652417;5041860,02080453;0;0;0,142857142857143;1;0,133971291866029
"16";16;"Tile row 2, col 22";1516185,18886292;1516803,45431346;5041423,17652417;5041904,08579411;0;0,411764705882353;0,238095238095238;1;0,0334928229665072
"17";17;"Tile row 2, col 23";1516803,45431346;1517193,1332751;5041423,17652417;5041834,35580244;0;0;0,0476190476190476;0,666666666666667;0
"18";18;"Tile row 3, col 7";1507292,00698959;1507529,4727594;5040870,63440849;5041423,17652417;0;0;0;1;0
"19";19;"Tile row 3, col 8";1507529,4727594;1508147,73819139;5040870,63440849;5041423,17652417;0;0;0,0476190476190476;1;0
"20";20;"Tile row 3, col 9";1508147,73819139;1508766,00364193;5040870,63440849;5041193,79087773;0;0;0;0,666666666666667;0
"21";21;"Tile row 3, col 10";1508766,00364193;1509384,26907392;5040870,63440849;5040944,05090057;0;0;0;1;0
"22";22;"Tile row 3, col 11";1509384,26907392;1510002,53450591;5040870,63440849;5041075,26659249;0;0;0;1;0
"23";23;"Tile row 3, col 12";1510002,53450591;1510620,79995645;5040870,63440849;5041304,89586643;0;0;0;1;0
"24";24;"Tile row 3, col 13";1510620,79995645;1511239,06538844;5040870,63440849;5041222,06086705;0;0;0;1;0
"25";25;"Tile row 3, col 14";1511239,06538844;1511857,33082043;5040870,63440849;5041098,1877202;0;0;0;0,666666666666667;0
"26";26;"Tile row 3, col 15";1511857,33082043;1512475,59625243;5040870,63440849;5041423,17652417;0;0;0,238095238095238;0,333333333333333;0,0287081339712919
"27";27;"Tile row 3, col 16";1512475,59625243;1513093,86168442;5040870,63440849;5041423,17652417;1;0,411764705882353;0,761904761904762;1;0,172248803827751
"28";28;"Tile row 3, col 17";1513093,86168442;1513712,12711641;5040870,63440849;5041423,17652417;0,333333333333333;0,411764705882353;0,380952380952381;1;0,23444976076555
"29";29;"Tile row 3, col 18";1513712,12711641;1514330,3925484;5040870,63440849;5041423,17652417;0;0;0,19047619047619;1;0,0574162679425837
"30";30;"Tile row 3, col 19";1514330,3925484;1514948,65799894;5040870,63440849;5041423,17652417;0;0;0;1;0
"31";31;"Tile row 3, col 20";1514948,65799894;1515566,92343093;5040870,63440849;5041423,17652417;0;0;0,523809523809524;1;0,133971291866029
"32";32;"Tile row 3, col 21";1515566,92343093;1516185,18886292;5040870,63440849;5041423,17652417;0,333333333333333;0;0,0952380952380952;1;0,0334928229665072
"33";33;"Tile row 3, col 22";1516185,18886292;1516803,45431346;5040870,63440849;5041423,17652417;1;0;0,523809523809524;1;0,0813397129186603
"34";34;"Tile row 3, col 23";1516803,45431346;1517421,71974545;5040870,63440849;5041423,17652417;0;0;0,0952380952380952;0,666666666666667;0
"35";35;"Tile row 3, col 24";1517421,71974545;1518039,98519599;5040870,63440849;5041176,28067313;0;0;0,0952380952380952;0,666666666666667;0
"36";36;"Tile row 3, col 25";1518039,98519599;1518234,91720332;5040870,63440849;5041114,95587644;0;0;0;1;0
"37";37;"Tile row 4, col 7";1507265,7992741;1507529,4727594;5040318,09229281;5040870,63440849;0;0;0;1;0
"38";38;"Tile row 4, col 8";1507529,4727594;1508147,73819139;5040318,09229281;5040870,63440849;0;0;0;1;0
"39";39;"Tile row 4, col 9";1508147,73819139;1508766,00364193;5040318,09229281;5040870,63440849;0;0;0;1;0
"40";40;"Tile row 4, col 10";1508766,00364193;1509384,26907392;5040318,09229281;5040870,63440849;0;0;0,238095238095238;1;0
"41";41;"Tile row 4, col 11";1509384,26907392;1510002,53450591;5040318,09229281;5040870,63440849;0,333333333333333;0;0,0952380952380952;0,666666666666667;0,0478468899521531
"42";42;"Tile row 4, col 12";1510002,53450591;1510620,79995645;5040318,09229281;5040870,63440849;1;0,411764705882353;0,19047619047619;1;0,100478468899522
"43";43;"Tile row 4, col 13";1510620,79995645;1511239,06538844;5040318,09229281;5040870,63440849;0,666666666666667;0,411764705882353;0,571428571428571;1;0,349282296650718
"44";44;"Tile row 4, col 14";1511239,06538844;1511857,33082043;5040318,09229281;5040870,63440849;0,333333333333333;0;0,171428571428571;0,666666666666667;0
"45";45;"Tile row 4, col 15";1511857,33082043;1512475,59625243;5040318,09229281;5040870,63440849;0,666666666666667;0,411764705882353;0,238095238095238;1;0,100478468899522
"46";46;"Tile row 4, col 16";1512475,59625243;1513093,86168442;5040318,09229281;5040870,63440849;0;0;0,0761904761904762;1;0,0287081339712919
"47";47;"Tile row 4, col 17";1513093,86168442;1513712,12711641;5040318,09229281;5040870,63440849;1;0,411764705882353;0,19047619047619;1;0,507177033492823
"48";48;"Tile row 4, col 18";1513712,12711641;1514330,3925484;5040318,09229281;5040870,63440849;0,666666666666667;0;0;0,666666666666667;0,0574162679425837
"49";49;"Tile row 4, col 19";1514330,3925484;1514948,65799894;5040318,09229281;5040870,63440849;0,666666666666667;0;0,285714285714286;0,666666666666667;0,114832535885167
"50";50;"Tile row 4, col 20";1514948,65799894;1515566,92343093;5040318,09229281;5040870,63440849;0,333333333333333;0,411764705882353;0,380952380952381;0,666666666666667;0,287081339712919
"51";51;"Tile row 4, col 21";1515566,92343093;1516185,18886292;5040318,09229281;5040870,63440849;0,666666666666667;0,411764705882353;0,476190476190476;0,666666666666667;0,133971291866029
"52";52;"Tile row 4, col 22";1516185,18886292;1516803,45431346;5040318,09229281;5040870,63440849;0,333333333333333;0;0,380952380952381;1;0,114832535885167
"53";53;"Tile row 4, col 23";1516803,45431346;1517421,71974545;5040318,09229281;5040870,63440849;0;0;0,285714285714286;1;0,0334928229665072
"54";54;"Tile row 4, col 24";1517421,71974545;1518039,98519599;5040318,09229281;5040870,63440849;1;1;0,238095238095238;1;0,296650717703349
"55";55;"Tile row 4, col 25";1518039,98519599;1518658,25062798;5040318,09229281;5040870,63440849;0,333333333333333;0;0,0952380952380952;1;0
"56";56;"Tile row 4, col 26";1518658,25062798;1519276,51605997;5040318,09229281;5040688,19591962;0;0,411764705882353;0,285714285714286;0,666666666666667;0,0669856459330143
"57";57;"Tile row 4, col 27";1519276,51605997;1519894,78151051;5040318,09229281;5040809,0933982;0;0,294117647058824;0;0,666666666666667;0,0382775119617225
"58";58;"Tile row 4, col 28";1519894,78151051;1520513,0469425;5040318,09229281;5040817,74591172;0;0;0;1;0
"59";59;"Tile row 4, col 29";1520513,0469425;1521015,69789371;5040318,09229281;5040465,24882763;0;0;0;1;0
"60";60;"Tile row 5, col 7";1507440,16926917;1507529,4727594;5039955,58012473;5040318,09229281;0;0;0;1;0
"61";61;"Tile row 5, col 8";1507529,4727594;1508147,73819139;5039765,55017712;5040318,09229281;0;0;0;1;0
"62";62;"Tile row 5, col 9";1508147,73819139;1508766,00364193;5039765,55017712;5040318,09229281;0;0;0;1;0
"63";63;"Tile row 5, col 10";1508766,00364193;1509384,26907392;5039765,55017712;5040318,09229281;0;0;0;0,666666666666667;0
"64";64;"Tile row 5, col 11";1509384,26907392;1510002,53450591;5039765,55017712;5040318,09229281;0,333333333333333;0;0,142857142857143;0,666666666666667;0,119617224880383
"65";65;"Tile row 5, col 12";1510002,53450591;1510620,79995645;5039765,55017712;5040318,09229281;1;0,411764705882353;0,285714285714286;1;0,263157894736842
"66";66;"Tile row 5, col 13";1510620,79995645;1511239,06538844;5039765,55017712;5040318,09229281;0,333333333333333;0,411764705882353;0,19047619047619;1;0,406698564593301
"67";67;"Tile row 5, col 14";1511239,06538844;1511857,33082043;5039765,55017712;5040318,09229281;1;0,411764705882353;0,380952380952381;1;0,0717703349282297
"68";68;"Tile row 5, col 15";1511857,33082043;1512475,59625243;5039765,55017712;5040318,09229281;0,333333333333333;0;0,0952380952380952;0,333333333333333;0,100478468899522
"69";69;"Tile row 5, col 16";1512475,59625243;1513093,86168442;5039765,55017712;5040318,09229281;0,333333333333333;0;0,238095238095238;0,666666666666667;0,0382775119617225
"70";70;"Tile row 5, col 17";1513093,86168442;1513712,12711641;5039765,55017712;5040318,09229281;0,666666666666667;0,411764705882353;0,0476190476190476;0,666666666666667;0,15311004784689
"71";71;"Tile row 5, col 18";1513712,12711641;1514330,3925484;5039765,55017712;5040318,09229281;0,333333333333333;0;0;1;0,062200956937799
"72";72;"Tile row 5, col 19";1514330,3925484;1514948,65799894;5039765,55017712;5040318,09229281;0,333333333333333;0,411764705882353;0,19047619047619;1;0,0717703349282297
"73";73;"Tile row 5, col 20";1514948,65799894;1515566,92343093;5039765,55017712;5040318,09229281;1;0,411764705882353;0,523809523809524;1;0,148325358851675
"74";74;"Tile row 5, col 21";1515566,92343093;1516185,18886292;5039765,55017712;5040318,09229281;0;0,411764705882353;0,714285714285714;1;0,172248803827751
"75";75;"Tile row 5, col 22";1516185,18886292;1516803,45431346;5039765,55017712;5040318,09229281;0,333333333333333;0,411764705882353;0,761904761904762;1;0,200956937799043
"76";76;"Tile row 5, col 23";1516803,45431346;1517421,71974545;5039765,55017712;5040318,09229281;0,333333333333333;0,294117647058824;0,40952380952381;0,333333333333333;0,129186602870813
"77";77;"Tile row 5, col 24";1517421,71974545;1518039,98519599;5039765,55017712;5040318,09229281;1;1;0,476190476190476;0,333333333333333;0,220095693779904
"78";78;"Tile row 5, col 25";1518039,98519599;1518658,25062798;5039765,55017712;5040318,09229281;0;0,411764705882353;0,380952380952381;0,333333333333333;0
"79";79;"Tile row 5, col 26";1518658,25062798;1519276,51605997;5039765,55017712;5040318,09229281;0,333333333333333;0;0,333333333333333;1;0,0334928229665072
"80";80;"Tile row 5, col 27";1519276,51605997;1519894,78151051;5039765,55017712;5040318,09229281;0,666666666666667;0;0,666666666666667;1;0,062200956937799
"81";81;"Tile row 5, col 28";1519894,78151051;1520513,0469425;5039765,55017712;5040318,09229281;0;0;0,428571428571429;1;0
"82";82;"Tile row 5, col 29";1520513,0469425;1521013,45216197;5039765,55017712;5040318,09229281;0;0;0,0476190476190476;0,666666666666667;0
"83";83;"Tile row 6, col 7";1507175,32642753;1507529,4727594;5039213,00806144;5039342,19106354;0;0;0;1;0
"84";84;"Tile row 6, col 8";1507529,4727594;1508147,73819139;5039213,00806144;5039765,55017712;0;0;0,0952380952380952;0,666666666666667;0
"85";85;"Tile row 6, col 9";1508147,73819139;1508766,00364193;5039213,00806144;5039765,55017712;0;0;0,19047619047619;1;0
"86";86;"Tile row 6, col 10";1508766,00364193;1509384,26907392;5039213,00806144;5039765,55017712;0;0;0,19047619047619;1;0
"87";87;"Tile row 6, col 11";1509384,26907392;1510002,53450591;5039213,00806144;5039765,55017712;0;0;0;1;0
"88";88;"Tile row 6, col 12";1510002,53450591;1510620,79995645;5039213,00806144;5039765,55017712;0;0,411764705882353;0,171428571428571;1;0,129186602870813
"89";89;"Tile row 6, col 13";1510620,79995645;1511239,06538844;5039213,00806144;5039765,55017712;0;0;0,285714285714286;0,666666666666667;0,143540669856459
"90";90;"Tile row 6, col 14";1511239,06538844;1511857,33082043;5039213,00806144;5039765,55017712;0;0;0;1;0
"91";91;"Tile row 6, col 15";1511857,33082043;1512475,59625243;5039213,00806144;5039765,55017712;0;0;0;0,666666666666667;0
"92";92;"Tile row 6, col 16";1512475,59625243;1513093,86168442;5039213,00806144;5039765,55017712;0;0;0,333333333333333;0,333333333333333;0
"93";93;"Tile row 6, col 17";1513093,86168442;1513712,12711641;5039213,00806144;5039765,55017712;0;0;0;0;0,062200956937799
"94";94;"Tile row 6, col 18";1513712,12711641;1514330,3925484;5039213,00806144;5039765,55017712;1;0,411764705882353;0;0,666666666666667;0,186602870813397
"95";95;"Tile row 6, col 19";1514330,3925484;1514948,65799894;5039213,00806144;5039765,55017712;0,333333333333333;0,294117647058824;0,428571428571429;1;0,0287081339712919
"96";96;"Tile row 6, col 20";1514948,65799894;1515566,92343093;5039213,00806144;5039765,55017712;0,666666666666667;0,411764705882353;0,476190476190476;1;0,31578947368421
"97";97;"Tile row 6, col 21";1515566,92343093;1516185,18886292;5039213,00806144;5039765,55017712;1;0;0,761904761904762;1;0,368421052631579
"98";98;"Tile row 6, col 22";1516185,18886292;1516803,45431346;5039213,00806144;5039765,55017712;0;0;0,333333333333333;0,333333333333333;0,0574162679425837
"99";99;"Tile row 6, col 23";1516803,45431346;1517421,71974545;5039213,00806144;5039765,55017712;0;0;0,0952380952380952;1;0,0287081339712919
"100";100;"Tile row 6, col 24";1517421,71974545;1518039,98519599;5039213,00806144;5039765,55017712;0,666666666666667;1;0,333333333333333;0,666666666666667;0,0669856459330143
"101";101;"Tile row 6, col 25";1518039,98519599;1518658,25062798;5039213,00806144;5039765,55017712;1;0,705882352941177;0,19047619047619;1;0,258373205741627
"102";102;"Tile row 6, col 26";1518658,25062798;1519276,51605997;5039213,00806144;5039765,55017712;0,333333333333333;0,705882352941177;0,0952380952380952;0,666666666666667;0,129186602870813
"103";103;"Tile row 6, col 27";1519276,51605997;1519894,78151051;5039213,00806144;5039765,55017712;0,333333333333333;0,705882352941177;0,666666666666667;1;0,196172248803828
"104";104;"Tile row 6, col 28";1519894,78151051;1520513,0469425;5039213,00806144;5039765,55017712;0;0;0,0952380952380952;1;0
"105";105;"Tile row 6, col 29";1520513,0469425;1521131,31237449;5039213,00806144;5039765,55017712;0,333333333333333;0;0,0952380952380952;0,666666666666667;0,0909090909090909
"106";106;"Tile row 6, col 30";1521131,31237449;1521509,53770921;5039213,00806144;5039566,13603595;0;0;0;1;0
"107";107;"Tile row 7, col 2";1504219,64458406;1504438,14556235;5038660,46596431;5039118,46030155;0;0;0;1;0
"108";108;"Tile row 7, col 3";1504438,14556235;1505056,41099434;5038660,46596431;5039122,45607071;0;0;0;1;0
"109";109;"Tile row 7, col 4";1505056,41099434;1505674,67644488;5038660,46596431;5039183,60106344;0;0;0;0,666666666666667;0
"110";110;"Tile row 7, col 5";1505674,67644488;1505815,47316136;5038660,46596431;5039193,86107328;0;0;0;1;0
"111";111;"Tile row 7, col 7";1507071,91136871;1507529,4727594;5038660,46596431;5039213,00806144;0;0;0,523809523809524;1;0
"112";112;"Tile row 7, col 8";1507529,4727594;1508147,73819139;5038660,46596431;5039213,00806144;0,666666666666667;0,411764705882353;0,285714285714286;0,666666666666667;0,148325358851675
"113";113;"Tile row 7, col 9";1508147,73819139;1508766,00364193;5038660,46596431;5039213,00806144;0;0;0,380952380952381;1;0
"114";114;"Tile row 7, col 10";1508766,00364193;1509384,26907392;5038660,46596431;5039213,00806144;0;0;0,285714285714286;0,666666666666667;0,0717703349282297
"115";115;"Tile row 7, col 11";1509384,26907392;1510002,53450591;5038660,46596431;5039213,00806144;0,666666666666667;0,411764705882353;0,80952380952381;0,5;0,105263157894737
"116";116;"Tile row 7, col 12";1510002,53450591;1510620,79995645;5038660,46596431;5039213,00806144;0,666666666666667;0;0,238095238095238;0,666666666666667;0,0287081339712919
"117";117;"Tile row 7, col 13";1510620,79995645;1511239,06538844;5038660,46596431;5039213,00806144;0;0;0,428571428571429;0,333333333333333;0,133971291866029
"118";118;"Tile row 7, col 14";1511239,06538844;1511857,33082043;5038660,46596431;5039213,00806144;0,666666666666667;0;0,0761904761904762;0,666666666666667;0,0287081339712919
"119";119;"Tile row 7, col 15";1511857,33082043;1512475,59625243;5038660,46596431;5039213,00806144;0;0;0,0761904761904762;0,666666666666667;0,0334928229665072
"120";120;"Tile row 7, col 16";1512475,59625243;1513093,86168442;5038660,46596431;5039213,00806144;0,666666666666667;0,411764705882353;0,476190476190476;0,666666666666667;0,559808612440191
"121";121;"Tile row 7, col 17";1513093,86168442;1513712,12711641;5038660,46596431;5039213,00806144;1;0,411764705882353;0,285714285714286;1;0,110047846889952
"122";122;"Tile row 7, col 18";1513712,12711641;1514330,3925484;5038660,46596431;5039213,00806144;0,666666666666667;0,411764705882353;0,333333333333333;0,333333333333333;0,339712918660287
"123";123;"Tile row 7, col 19";1514330,3925484;1514948,65799894;5038660,46596431;5039213,00806144;0,666666666666667;0,411764705882353;0,238095238095238;1;0,133971291866029
"124";124;"Tile row 7, col 20";1514948,65799894;1515566,92343093;5038660,46596431;5039213,00806144;0,666666666666667;0,705882352941177;0,380952380952381;1;0,320574162679426
"125";125;"Tile row 7, col 21";1515566,92343093;1516185,18886292;5038660,46596431;5039213,00806144;0,666666666666667;0;0,238095238095238;0,666666666666667;0
"126";126;"Tile row 7, col 22";1516185,18886292;1516803,45431346;5038660,46596431;5039213,00806144;1;0,294117647058824;0,285714285714286;0,333333333333333;0,076555023923445
"127";127;"Tile row 7, col 23";1516803,45431346;1517421,71974545;5038660,46596431;5039213,00806144;1;0,705882352941177;0,0476190476190476;1;0,30622009569378
"128";128;"Tile row 7, col 24";1517421,71974545;1518039,98519599;5038660,46596431;5039213,00806144;0,666666666666667;0,705882352941177;0,238095238095238;1;0,267942583732057
"129";129;"Tile row 7, col 25";1518039,98519599;1518658,25062798;5038660,46596431;5039213,00806144;0,333333333333333;0,294117647058824;0,19047619047619;0,666666666666667;0,23444976076555
"130";130;"Tile row 7, col 26";1518658,25062798;1519276,51605997;5038660,46596431;5039213,00806144;1;0,705882352941177;0,476190476190476;0,333333333333333;0,507177033492823
"131";131;"Tile row 7, col 27";1519276,51605997;1519894,78151051;5038660,46596431;5039213,00806144;0,666666666666667;0,705882352941177;0,380952380952381;1;0,0956937799043062
"132";132;"Tile row 7, col 28";1519894,78151051;1520513,0469425;5038660,46596431;5039213,00806144;0;0;0;1;0
"133";133;"Tile row 7, col 29";1520513,0469425;1521131,31237449;5039051,15549317;5039213,00806144;0;0;0;1;0
"134";134;"Tile row 7, col 30";1521131,31237449;1521749,57780648;5038752,24111902;5039213,00806144;0;0;0;1;0
"135";135;"Tile row 8, col 2";1504336,29712015;1504438,14556235;5038293,48214199;5038660,46596431;0;0;0;1;0
"136";136;"Tile row 8, col 3";1504438,14556235;1505056,41099434;5038107,92384862;5038660,46596431;0;0;0;0,666666666666667;0
"137";137;"Tile row 8, col 4";1505056,41099434;1505674,67644488;5038107,92384862;5038660,46596431;0;0;0;1;0
"138";138;"Tile row 8, col 5";1505674,67644488;1506292,94187687;5038107,92384862;5038660,46596431;0;0;0;1;0
"139";139;"Tile row 8, col 6";1506292,94187687;1506911,20730886;5038107,92384862;5038392,03615062;0;0;0;1;0
"140";140;"Tile row 8, col 7";1506911,20730886;1507529,4727594;5038107,92384862;5038660,46596431;0;0;0;1;0
"141";141;"Tile row 8, col 8";1507529,4727594;1508147,73819139;5038107,92384862;5038660,46596431;0,333333333333333;0;0,238095238095238;1;0,0287081339712919
"142";142;"Tile row 8, col 9";1508147,73819139;1508766,00364193;5038107,92384862;5038660,46596431;1;0,411764705882353;0,428571428571429;1;0,0956937799043062
"143";143;"Tile row 8, col 10";1508766,00364193;1509384,26907392;5038107,92384862;5038660,46596431;0;0,411764705882353;0,19047619047619;1;0,0334928229665072
"144";144;"Tile row 8, col 11";1509384,26907392;1510002,53450591;5038107,92384862;5038660,46596431;0,333333333333333;0,411764705882353;0,285714285714286;1;0,0334928229665072
"145";145;"Tile row 8, col 12";1510002,53450591;1510620,79995645;5038107,92384862;5038660,46596431;0;0;0,333333333333333;0,666666666666667;0,062200956937799
"146";146;"Tile row 8, col 13";1510620,79995645;1511239,06538844;5038107,92384862;5038660,46596431;1;0,411764705882353;0,380952380952381;0,333333333333333;0,239234449760766
"147";147;"Tile row 8, col 14";1511239,06538844;1511857,33082043;5038107,92384862;5038660,46596431;0,666666666666667;0,411764705882353;0,428571428571429;0,333333333333333;0,397129186602871
"148";148;"Tile row 8, col 15";1511857,33082043;1512475,59625243;5038107,92384862;5038660,46596431;0,666666666666667;0,411764705882353;0,142857142857143;1;0,320574162679426
"149";149;"Tile row 8, col 16";1512475,59625243;1513093,86168442;5038107,92384862;5038660,46596431;0;0;0,0952380952380952;0,666666666666667;0,172248803827751
"150";150;"Tile row 8, col 17";1513093,86168442;1513712,12711641;5038107,92384862;5038660,46596431;1;0,411764705882353;0,238095238095238;0,333333333333333;0,507177033492823
"151";151;"Tile row 8, col 18";1513712,12711641;1514330,3925484;5038107,92384862;5038660,46596431;0,333333333333333;0,411764705882353;0,285714285714286;1;0,196172248803828
"152";152;"Tile row 8, col 19";1514330,3925484;1514948,65799894;5038107,92384862;5038660,46596431;1;0,411764705882353;0,476190476190476;1;0,502392344497608
"153";153;"Tile row 8, col 20";1514948,65799894;1515566,92343093;5038107,92384862;5038660,46596431;1;0,705882352941177;0,238095238095238;1;0,416267942583732
