"";"X";"tile";"xrange1";"xrange2";"yrange1";"yrange2";"istruzione";"salute";"trasporti";"qualifica";"servizi"
"300";300;"Tile row 14, col 13";1510620,79995645;1511239,06538844;5034792,67117307;5035345,21328876;0;0,411764705882353;0,238095238095238;0,833333333333333;0,483253588516746
"301";301;"Tile row 14, col 14";1511239,06538844;1511857,33082043;5034792,67117307;5035345,21328876;0,333333333333333;0,705882352941177;0,666666666666667;0,666666666666667;0,62200956937799
"302";302;"Tile row 14, col 15";1511857,33082043;1512475,59625243;5034792,67117307;5035345,21328876;0,666666666666667;0,411764705882353;0,380952380952381;1;0,626794258373206
"303";303;"Tile row 14, col 16";1512475,59625243;1513093,86168442;5034792,67117307;5035345,21328876;1;0,705882352941177;0,857142857142857;1;0,30622009569378
"304";304;"Tile row 14, col 17";1513093,86168442;1513712,12711641;5034792,67117307;5035345,21328876;1;1;0,285714285714286;1;0,181818181818182
"305";305;"Tile row 14, col 18";1513712,12711641;1514330,3925484;5034792,67117307;5035345,21328876;0;1;0,885714285714286;1;0,320574162679426
"306";306;"Tile row 14, col 19";1514330,3925484;1514948,65799894;5034792,67117307;5035345,21328876;0;1;0,333333333333333;0,333333333333333;0,708133971291866
"307";307;"Tile row 14, col 20";1514948,65799894;1515566,92343093;5034792,67117307;5035345,21328876;0,666666666666667;0,411764705882353;0,238095238095238;0,666666666666667;0,483253588516746
"308";308;"Tile row 14, col 21";1515566,92343093;1516185,18886292;5034792,67117307;5035345,21328876;0;0,411764705882353;0,0952380952380952;1;0,444976076555024
"309";309;"Tile row 14, col 22";1516185,18886292;1516803,45431346;5034792,67117307;5035345,21328876;1;0,705882352941177;0,19047619047619;0,5;0,488038277511962
"310";310;"Tile row 14, col 23";1516803,45431346;1517421,71974545;5034792,67117307;5035345,21328876;1;1;0,552380952380952;1;0,45933014354067
"311";311;"Tile row 14, col 24";1517421,71974545;1518039,98519599;5034792,67117307;5035345,21328876;1;1;0,714285714285714;1;0,559808612440191
"312";312;"Tile row 14, col 25";1518039,98519599;1518658,25062798;5034792,67117307;5035345,21328876;1;0,705882352941177;0,571428571428571;1;0,531100478468899
"313";313;"Tile row 14, col 26";1518658,25062798;1519276,51605997;5034792,67117307;5035345,21328876;0;0;0,19047619047619;1;0,15311004784689
"314";314;"Tile row 14, col 27";1519276,51605997;1519894,78151051;5034792,67117307;5035345,21328876;0;0;0;0,666666666666667;0
"315";315;"Tile row 14, col 28";1519894,78151051;1520513,0469425;5034792,67117307;5035345,21328876;0;0;0,0952380952380952;1;0,0287081339712919
"316";316;"Tile row 14, col 29";1520513,0469425;1521131,31237449;5034792,67117307;5035345,21328876;0;0;0,0476190476190476;1;0,0287081339712919
"317";317;"Tile row 14, col 30";1521131,31237449;1521345,95786188;5034792,67117307;5035345,21328876;0;0;0;1;0
"318";318;"Tile row 15, col 1";1503380,79466252;1503819,88013036;5034240,12907594;5034752,37151275;0;0;0;1;0
"319";319;"Tile row 15, col 2";1503819,88013036;1504438,14556235;5034240,12907594;5034531,59154623;0;0;0;1;0
"320";320;"Tile row 15, col 3";1504438,14556235;1505056,41099434;5034240,12907594;5034446,01549176;0;0;0;1;0
"321";321;"Tile row 15, col 4";1505056,41099434;1505674,67644488;5034240,12907594;5034618,88152523;0;0;0;0,666666666666667;0
"322";322;"Tile row 15, col 5";1505674,67644488;1506292,94187687;5034240,12907594;5034792,67117307;0;0;0;0,666666666666667;0
"323";323;"Tile row 15, col 6";1506292,94187687;1506911,20730886;5034240,12907594;5034792,67117307;1;0,705882352941177;0,0952380952380952;1;0,133971291866029
"324";324;"Tile row 15, col 7";1506911,20730886;1507529,4727594;5034240,12907594;5034792,67117307;0,666666666666667;0;0,0952380952380952;1;0,215311004784689
"325";325;"Tile row 15, col 8";1507529,4727594;1508147,73819139;5034240,12907594;5034792,67117307;0;0;0;1;0,0143540669856459
"326";326;"Tile row 15, col 9";1508147,73819139;1508766,00364193;5034240,12907594;5034792,67117307;0,333333333333333;0;0;1;0,162679425837321
"327";327;"Tile row 15, col 10";1508766,00364193;1509384,26907392;5034240,12907594;5034792,67117307;0,333333333333333;0;0,19047619047619;1;0,0574162679425837
"328";328;"Tile row 15, col 11";1509384,26907392;1510002,53450591;5034240,12907594;5034792,67117307;0;0;0,0476190476190476;1;0
"329";329;"Tile row 15, col 12";1510002,53450591;1510620,79995645;5034240,12907594;5034792,67117307;1;0,705882352941177;0,142857142857143;0,333333333333333;0,258373205741627
"330";330;"Tile row 15, col 13";1510620,79995645;1511239,06538844;5034240,12907594;5034792,67117307;0,333333333333333;0,705882352941177;0,333333333333333;0,666666666666667;0,593301435406699
"331";331;"Tile row 15, col 14";1511239,06538844;1511857,33082043;5034240,12907594;5034792,67117307;0;0,411764705882353;0,333333333333333;0,666666666666667;0,200956937799043
"332";332;"Tile row 15, col 15";1511857,33082043;1512475,59625243;5034240,12907594;5034792,67117307;1;0,411764705882353;0;1;0,5311004784689
"333";333;"Tile row 15, col 16";1512475,59625243;1513093,86168442;5034240,12907594;5034792,67117307;0,333333333333333;0,705882352941177;0,619047619047619;1;0,377990430622009
"334";334;"Tile row 15, col 17";1513093,86168442;1513712,12711641;5034240,12907594;5034792,67117307;0,666666666666667;0,705882352941177;0,142857142857143;1;0,425837320574163
"335";335;"Tile row 15, col 18";1513712,12711641;1514330,3925484;5034240,12907594;5034792,67117307;1;0,705882352941177;0,285714285714286;1;0,502392344497608
"336";336;"Tile row 15, col 19";1514330,3925484;1514948,65799894;5034240,12907594;5034792,67117307;0;0,705882352941177;0,904761904761905;1;0,85645933014354
"337";337;"Tile row 15, col 20";1514948,65799894;1515566,92343093;5034240,12907594;5034792,67117307;0;0,705882352941177;0,380952380952381;0,666666666666667;0,588516746411483
"338";338;"Tile row 15, col 21";1515566,92343093;1516185,18886292;5034240,12907594;5034792,67117307;0,666666666666667;0,705882352941177;0,285714285714286;1;0,492822966507177
"339";339;"Tile row 15, col 22";1516185,18886292;1516803,45431346;5034240,12907594;5034792,67117307;0,666666666666667;1;0,476190476190476;0,666666666666667;0,698564593301435
"340";340;"Tile row 15, col 23";1516803,45431346;1517421,71974545;5034240,12907594;5034792,67117307;0,333333333333333;0,705882352941177;0,619047619047619;0,666666666666667;0,330143540669856
"341";341;"Tile row 15, col 24";1517421,71974545;1518039,98519599;5034240,12907594;5034792,67117307;0,666666666666667;1;0,619047619047619;1;0,564593301435407
"342";342;"Tile row 15, col 25";1518039,98519599;1518658,25062798;5034240,12907594;5034792,67117307;1;0;0,285714285714286;1;0,258373205741627
"343";343;"Tile row 15, col 26";1518658,25062798;1519276,51605997;5034240,12907594;5034792,67117307;0;0;0;0,666666666666667;0,0669856459330143
"344";344;"Tile row 15, col 27";1519276,51605997;1519894,78151051;5034240,12907594;5034792,67117307;0;0;0;1;0
"345";345;"Tile row 15, col 28";1519894,78151051;1520513,0469425;5034240,12907594;5034792,67117307;0;0,411764705882353;0;1;0,0382775119617225
"346";346;"Tile row 15, col 29";1520513,0469425;1521131,31237449;5034240,12907594;5034792,67117307;0;0,294117647058824;0;1;0
"347";347;"Tile row 15, col 30";1521131,31237449;1521345,99304736;5034240,12907594;5034792,67117307;0;0;0;1;0
"348";348;"Tile row 16, col 1";1503470,18454918;1503819,88013036;5033687,5869788;5034240,12907594;0;0;0;1;0
"349";349;"Tile row 16, col 2";1503819,88013036;1504438,14556235;5033687,5869788;5034240,12907594;0;0;0;1;0
"350";350;"Tile row 16, col 3";1504438,14556235;1505056,41099434;5033687,5869788;5034240,12907594;0;0;0;1;0
"351";351;"Tile row 16, col 4";1505056,41099434;1505674,67644488;5033687,5869788;5034240,12907594;0;0;0;0,666666666666667;0
"352";352;"Tile row 16, col 5";1505674,67644488;1506292,94187687;5033687,5869788;5034240,12907594;0;0;0;1;0
"353";353;"Tile row 16, col 6";1506292,94187687;1506911,20730886;5033687,5869788;5034240,12907594;0,666666666666667;0;0,142857142857143;1;0,0287081339712919
"354";354;"Tile row 16, col 7";1506911,20730886;1507529,4727594;5033687,5869788;5034240,12907594;0,666666666666667;0,411764705882353;0,428571428571429;0,833333333333333;0,363636363636364
"355";355;"Tile row 16, col 8";1507529,4727594;1508147,73819139;5033687,5869788;5034240,12907594;1;0,411764705882353;0,380952380952381;0,666666666666667;0,373205741626794
"356";356;"Tile row 16, col 9";1508147,73819139;1508766,00364193;5033687,5869788;5034240,12907594;0;0,705882352941177;0,19047619047619;1;0,22488038277512
"357";357;"Tile row 16, col 10";1508766,00364193;1509384,26907392;5033687,5869788;5034240,12907594;1;0,411764705882353;0,380952380952381;1;0,220095693779904
"358";358;"Tile row 16, col 11";1509384,26907392;1510002,53450591;5033687,5869788;5034240,12907594;0,666666666666667;0,705882352941177;0,428571428571429;1;0,0287081339712919
"359";359;"Tile row 16, col 12";1510002,53450591;1510620,79995645;5033687,5869788;5034240,12907594;0;0;0,238095238095238;1;0,15311004784689
"360";360;"Tile row 16, col 13";1510620,79995645;1511239,06538844;5033687,5869788;5034240,12907594;0;0,705882352941177;0,0952380952380952;0,666666666666667;0,0956937799043062
"361";361;"Tile row 16, col 14";1511239,06538844;1511857,33082043;5033687,5869788;5034240,12907594;1;0,705882352941177;0,285714285714286;1;0,124401913875598
"362";362;"Tile row 16, col 15";1511857,33082043;1512475,59625243;5033687,5869788;5034240,12907594;0,333333333333333;0,411764705882353;0,19047619047619;0,666666666666667;0,373205741626794
"363";363;"Tile row 16, col 16";1512475,59625243;1513093,86168442;5033687,5869788;5034240,12907594;0,666666666666667;0,705882352941177;0,380952380952381;1;0,430622009569378
"364";364;"Tile row 16, col 17";1513093,86168442;1513712,12711641;5033687,5869788;5034240,12907594;1;1;0,238095238095238;0,666666666666667;0,526315789473684
"365";365;"Tile row 16, col 18";1513712,12711641;1514330,3925484;5033687,5869788;5034240,12907594;0,333333333333333;1;0,428571428571429;0,666666666666667;0,875598086124402
"366";366;"Tile row 16, col 19";1514330,3925484;1514948,65799894;5033687,5869788;5034240,12907594;1;1;0,380952380952381;1;0,655502392344497
"367";367;"Tile row 16, col 20";1514948,65799894;1515566,92343093;5033687,5869788;5034240,12907594;0,333333333333333;0,411764705882353;0,142857142857143;0,666666666666667;0,425837320574163
"368";368;"Tile row 16, col 21";1515566,92343093;1516185,18886292;5033687,5869788;5034240,12907594;0,666666666666667;0,411764705882353;0,333333333333333;0,666666666666667;0,521531100478469
"369";369;"Tile row 16, col 22";1516185,18886292;1516803,45431346;5033687,5869788;5034240,12907594;0,666666666666667;0,705882352941177;0,333333333333333;1;0,665071770334928
"370";370;"Tile row 16, col 23";1516803,45431346;1517421,71974545;5033687,5869788;5034240,12907594;0,333333333333333;1;0,504761904761905;0,333333333333333;0,244019138755981
"371";371;"Tile row 16, col 24";1517421,71974545;1518039,98519599;5033687,5869788;5034240,12907594;0,666666666666667;0;0,238095238095238;1;0,100478468899522
"372";372;"Tile row 16, col 25";1518039,98519599;1518658,25062798;5033687,5869788;5034240,12907594;0;0;0;1;0,0191387559808612
"373";373;"Tile row 16, col 26";1518658,25062798;1519276,51605997;5033687,5869788;5034240,12907594;1;1;0,380952380952381;1;0,0909090909090909
"374";374;"Tile row 16, col 27";1519276,51605997;1519894,78151051;5033687,5869788;5034240,12907594;1;0;0;1;0,0669856459330143
"375";375;"Tile row 16, col 28";1519894,78151051;1520513,0469425;5033687,5869788;5034240,12907594;0;0;0,0476190476190476;1;0
"376";376;"Tile row 16, col 29";1520513,0469425;1521131,31237449;5033687,5869788;5034240,12907594;0;0;0;1;0
"377";377;"Tile row 16, col 30";1521131,31237449;1521364,19284669;5033977,01471899;5034240,12907594;0;0;0;1;0
"378";378;"Tile row 17, col 1";1503792,6905599;1503819,88013036;5033468,9167318;5033687,5869788;0;0;0;1;0
"379";379;"Tile row 17, col 2";1503819,88013036;1504438,14556235;5033135,04486312;5033687,5869788;0;0;0;1;0
"380";380;"Tile row 17, col 3";1504438,14556235;1505056,41099434;5033135,04486312;5033687,5869788;0;0;0;1;0
"381";381;"Tile row 17, col 4";1505056,41099434;1505674,67644488;5033135,04486312;5033687,5869788;0;0;0,0952380952380952;1;0
"382";382;"Tile row 17, col 5";1505674,67644488;1506292,94187687;5033135,04486312;5033687,5869788;0;0,705882352941177;0,333333333333333;1;0,0287081339712919
"383";383;"Tile row 17, col 6";1506292,94187687;1506911,20730886;5033135,04486312;5033687,5869788;1;0,411764705882353;0,238095238095238;1;0,15311004784689
"384";384;"Tile row 17, col 7";1506911,20730886;1507529,4727594;5033135,04486312;5033687,5869788;0,666666666666667;0,411764705882353;0,19047619047619;1;0,100478468899522
"385";385;"Tile row 17, col 8";1507529,4727594;1508147,73819139;5033135,04486312;5033687,5869788;0,333333333333333;0;0,0952380952380952;1;0,0287081339712919
"386";386;"Tile row 17, col 9";1508147,73819139;1508766,00364193;5033135,04486312;5033687,5869788;1;0;0,142857142857143;1;0,0861244019138756
"387";387;"Tile row 17, col 10";1508766,00364193;1509384,26907392;5033135,04486312;5033687,5869788;0,333333333333333;0;0,666666666666667;1;0,0334928229665072
"388";388;"Tile row 17, col 11";1509384,26907392;1510002,53450591;5033135,04486312;5033687,5869788;1;0,411764705882353;0,285714285714286;1;0,196172248803828
"389";389;"Tile row 17, col 12";1510002,53450591;1510620,79995645;5033135,04486312;5033687,5869788;1;0,411764705882353;0,0952380952380952;0,333333333333333;0,239234449760766
"390";390;"Tile row 17, col 13";1510620,79995645;1511239,06538844;5033135,04486312;5033687,5869788;1;0,705882352941177;0,142857142857143;0,666666666666667;0,258373205741627
"391";391;"Tile row 17, col 14";1511239,06538844;1511857,33082043;5033135,04486312;5033687,5869788;1;0,411764705882353;0,0476190476190476;1;0,401913875598086
"392";392;"Tile row 17, col 15";1511857,33082043;1512475,59625243;5033135,04486312;5033687,5869788;0;0,705882352941177;0,380952380952381;1;0,722488038277512
"393";393;"Tile row 17, col 16";1512475,59625243;1513093,86168442;5033135,04486312;5033687,5869788;0,666666666666667;0,411764705882353;0,333333333333333;0,333333333333333;0,38755980861244
"394";394;"Tile row 17, col 17";1513093,86168442;1513712,12711641;5033135,04486312;5033687,5869788;1;0,705882352941177;0,647619047619048;0,666666666666667;0,617224880382775
"395";395;"Tile row 17, col 18";1513712,12711641;1514330,3925484;5033135,04486312;5033687,5869788;1;1;0,333333333333333;1;0,607655502392344
"396";396;"Tile row 17, col 19";1514330,3925484;1514948,65799894;5033135,04486312;5033687,5869788;0,666666666666667;1;0,0952380952380952;1;0,492822966507177
"397";397;"Tile row 17, col 20";1514948,65799894;1515566,92343093;5033135,04486312;5033687,5869788;1;0,294117647058824;0,285714285714286;1;0,473684210526316
"398";398;"Tile row 17, col 21";1515566,92343093;1516185,18886292;5033135,04486312;5033687,5869788;0,666666666666667;0,705882352941177;0,19047619047619;0,666666666666667;0,62200956937799
"399";399;"Tile row 17, col 22";1516185,18886292;1516803,45431346;5033135,04486312;5033687,5869788;1;1;0,523809523809524;0,666666666666667;0,267942583732057
"400";400;"Tile row 17, col 23";1516803,45431346;1517421,71974545;5033135,04486312;5033687,5869788;0,666666666666667;1;0,285714285714286;1;0,550239234449761
"401";401;"Tile row 17, col 24";1517421,71974545;1518039,98519599;5033135,04486312;5033687,5869788;1;0,411764705882353;0,571428571428571;0,666666666666667;0,397129186602871
"402";402;"Tile row 17, col 25";1518039,98519599;1518658,25062798;5033135,04486312;5033687,5869788;0;0;0,0952380952380952;0,666666666666667;0,110047846889952
"403";403;"Tile row 17, col 26";1518658,25062798;1519276,51605997;5033135,04486312;5033687,5869788;0;0;0,285714285714286;0,333333333333333;0,191387559808612
"404";404;"Tile row 17, col 27";1519276,51605997;1519894,78151051;5033135,04486312;5033687,5869788;0;0;0,285714285714286;0,666666666666667;0,114832535885167
"405";405;"Tile row 17, col 28";1519894,78151051;1520513,0469425;5033135,04486312;5033687,5869788;0;0;0,19047619047619;1;0
"406";406;"Tile row 17, col 29";1520513,0469425;1520833,72842718;5033135,04486312;5033687,5869788;0;0;0;1;0
"407";407;"Tile row 18, col 1";1503201,61469837;1503819,88013036;5032582,50274744;5033045,40443058;0;0;0;0,666666666666667;0
"408";408;"Tile row 18, col 2";1503819,88013036;1504438,14556235;5032582,50274744;5033135,04486312;0;0;0;1;0
"409";409;"Tile row 18, col 3";1504438,14556235;1505056,41099434;5032582,50274744;5033135,04486312;0;0;0;1;0
"410";410;"Tile row 18, col 4";1505056,41099434;1505674,67644488;5032582,50274744;5033135,04486312;1;0;0,0476190476190476;1;0,0909090909090909
"411";411;"Tile row 18, col 5";1505674,67644488;1506292,94187687;5032582,50274744;5033135,04486312;0;0;0;1;0
"412";412;"Tile row 18, col 6";1506292,94187687;1506566,45952668;5033021,87671029;5033135,04486312;0;0;0,0952380952380952;1;0
"413";413;"Tile row 18, col 7";1507374,90516333;1507529,4727594;5032820,99841145;5033135,04486312;0;0;0;1;0
"414";414;"Tile row 18, col 8";1507529,4727594;1508147,73819139;5032627,63674887;5033135,04486312;0;0,411764705882353;0;1;0,110047846889952
"415";415;"Tile row 18, col 9";1508147,73819139;1508766,00364193;5032692,42522929;5033135,04486312;0;0;0;1;0
"416";416;"Tile row 18, col 10";1508766,00364193;1509384,26907392;5032582,50274744;5033135,04486312;0;0;0,19047619047619;1;0
"417";417;"Tile row 18, col 11";1509384,26907392;1510002,53450591;5032582,50274744;5033135,04486312;0,666666666666667;0,411764705882353;0,238095238095238;1;0,22488038277512
"418";418;"Tile row 18, col 12";1510002,53450591;1510620,79995645;5032582,50274744;5033135,04486312;1;0;0,0952380952380952;1;0,148325358851675
"419";419;"Tile row 18, col 13";1510620,79995645;1511239,06538844;5032582,50274744;5033135,04486312;1;0,411764705882353;0,19047619047619;1;0,688995215311005
"420";420;"Tile row 18, col 14";1511239,06538844;1511857,33082043;5032582,50274744;5033135,04486312;0,333333333333333;0,411764705882353;0,333333333333333;0,666666666666667;0,296650717703349
"421";421;"Tile row 18, col 15";1511857,33082043;1512475,59625243;5032582,50274744;5033135,04486312;0,666666666666667;0,705882352941177;0,380952380952381;0;0,167464114832536
"422";422;"Tile row 18, col 16";1512475,59625243;1513093,86168442;5032582,50274744;5033135,04486312;0;0,705882352941177;0,238095238095238;1;0,172248803827751
"423";423;"Tile row 18, col 17";1513093,86168442;1513712,12711641;5032582,50274744;5033135,04486312;0,666666666666667;0,294117647058824;0,0952380952380952;0,666666666666667;0,129186602870813
"424";424;"Tile row 18, col 18";1513712,12711641;1514330,3925484;5032582,50274744;5033135,04486312;1;0,705882352941177;0,0952380952380952;1;0,416267942583732
"425";425;"Tile row 18, col 19";1514330,3925484;1514948,65799894;5032582,50274744;5033135,04486312;0,333333333333333;0,294117647058824;0,19047619047619;1;0,200956937799043
"426";426;"Tile row 18, col 20";1514948,65799894;1515566,92343093;5032582,50274744;5033135,04486312;1;0,705882352941177;0,428571428571429;1;0,564593301435407
"427";427;"Tile row 18, col 21";1515566,92343093;1516185,18886292;5032582,50274744;5033135,04486312;0;1;0,285714285714286;0,666666666666667;0,397129186602871
"428";428;"Tile row 18, col 22";1516185,18886292;1516803,45431346;5032582,50274744;5033135,04486312;1;0,705882352941177;0,714285714285714;0,666666666666667;0,617224880382775
"429";429;"Tile row 18, col 23";1516803,45431346;1517421,71974545;5032582,50274744;5033135,04486312;0;0,705882352941177;0,333333333333333;0,333333333333333;0,114832535885167
"430";430;"Tile row 18, col 24";1517421,71974545;1518039,98519599;5032582,50274744;5033135,04486312;0,666666666666667;0,705882352941177;0,19047619047619;0,666666666666667;0,200956937799043
"431";431;"Tile row 18, col 25";1518039,98519599;1518658,25062798;5032582,50274744;5033135,04486312;0;0;0;0,666666666666667;0
"432";432;"Tile row 18, col 26";1518658,25062798;1519276,51605997;5032582,50274744;5033135,04486312;0;0;0,238095238095238;0,666666666666667;0,0334928229665072
"433";433;"Tile row 18, col 27";1519276,51605997;1519894,78151051;5032582,50274744;5033135,04486312;0;0;0,380952380952381;0,666666666666667;0
"434";434;"Tile row 18, col 28";1519894,78151051;1520513,0469425;5032582,50274744;5033135,04486312;0;0;0,238095238095238;1;0
"435";435;"Tile row 18, col 29";1520513,0469425;1520939,92289828;5032582,50274744;5033135,04486312;0;0;0;1;0
"436";436;"Tile row 19, col 1";1503250,44206297;1503819,88013036;5032467,91196584;5032582,50274744;0;0;0;1;0
"437";437;"Tile row 19, col 2";1503819,88013036;1504438,14556235;5032029,96063175;5032582,50274744;0;0;0;1;0
"438";438;"Tile row 19, col 3";1504438,14556235;1505056,41099434;5032029,96063175;5032582,50274744;0;0;0;0,666666666666667;0
"439";439;"Tile row 19, col 4";1505056,41099434;1505674,67644488;5032029,96063175;5032582,50274744;0;0;0;1;0
"440";440;"Tile row 19, col 5";1505674,67644488;1506170,34438473;5032029,96063175;5032582,50274744;0;0;0;1;0
"441";441;"Tile row 19, col 10";1508800,11238166;1509384,26907392;5032029,96063175;5032582,50274744;0,333333333333333;0;0,142857142857143;1;0,0334928229665072
"442";442;"Tile row 19, col 11";1509384,26907392;1510002,53450591;5032029,96063175;5032582,50274744;0,333333333333333;0;0,238095238095238;0,333333333333333;0,210526315789474
"443";443;"Tile row 19, col 12";1510002,53450591;1510620,79995645;5032029,96063175;5032582,50274744;0,333333333333333;0,411764705882353;0,552380952380952;0,666666666666667;0,301435406698565
"444";444;"Tile row 19, col 13";1510620,79995645;1511239,06538844;5032029,96063175;5032582,50274744;0;0;0,19047619047619;0,666666666666667;0,0909090909090909
"445";445;"Tile row 19, col 14";1511239,06538844;1511857,33082043;5032029,96063175;5032582,50274744;1;0,294117647058824;0,19047619047619;0,666666666666667;0,0909090909090909
"446";446;"Tile row 19, col 15";1511857,33082043;1512475,59625243;5032029,96063175;5032582,50274744;1;1;0,142857142857143;0,333333333333333;0,320574162679426
"447";447;"Tile row 19, col 16";1512475,59625243;1513093,86168442;5032029,96063175;5032582,50274744;0,666666666666667;0,411764705882353;0,285714285714286;0,666666666666667;0,258373205741627
"448";448;"Tile row 19, col 17";1513093,86168442;1513712,12711641;5032029,96063175;5032582,50274744;0;0,588235294117647;0,333333333333333;1;0,0909090909090909
